aiohttp==3.8.1; python_version >= "3.6"
aiosignal==1.2.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
alabaster==0.7.12; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
appdirs==1.4.4; python_version >= "3.6"
astroid==2.9.0; python_version >= "3.6" and python_version < "4.0"
async-generator==1.10; python_version < "3.7" and python_version >= "3.6" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
async-timeout==4.0.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
asynctest==0.13.0; python_version < "3.8" and python_version >= "3.6" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
attrs==21.4.0; python_full_version >= "3.6.1" and python_version >= "3.6" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
authcaptureproxy==1.0.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
autoapi==2.0.1
babel==2.9.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
backoff==1.11.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
beautifulsoup4==4.10.0; python_full_version > "3.0.0"
black==20.8b1; python_version >= "3.6"
certifi==2021.10.8; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6" and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5")
charset-normalizer==2.0.12; python_full_version >= "3.6.1" and python_version >= "3.6" and python_full_version < "4.0.0"
click==8.0.4; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
